
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
 70  0.01375  8.19919e-04 | 71  0.01702  8.08297e-04 | 72  0.02053  4.86177e-04
 73  0.02420  9.25676e-04 | 74  0.02784  5.65808e-04 | 75  0.03124  6.96989e-04
 76  0.03414  4.59748e-04 | 77  0.03629  8.67678e-04 | 78  0.03753  8.09489e-04
 79  0.03781  1.20715e-03 | 80  0.03722  1.57525e-03 | 81  0.03587  1.15189e-03
 82  0.03386  9.17721e-04 | 83  0.03115  4.33591e-04 | 84  0.02770  7.72215e-04
 85  0.02350  5.82509e-04 | 86  0.01874  8.64851e-04 | 87  0.01383  1.02716e-03
 88  0.00928  1.07343e-03 | 89  0.00555  7.57198e-04 | 90  0.00289  7.94849e-04
 91  0.00125  6.09373e-04 | 92  0.00041  8.42670e-04 | 93  0.00016  1.01258e-03
 94  0.00045  3.58901e-04 | 95  0.00144  5.55389e-04 | 96  0.00313  1.64520e-03
 97  0.00518  1.12460e-03 | 98  0.00747  1.10047e-03 | 99  0.01227  2.40603e-03
100  0.02972  6.46115e-03 |101  0.00456  1.33797e-03 |102 -0.00479  4.28965e-03
103 -0.03182  1.01407e-02 |104  0.02030  2.44622e-03 |105  0.01510  5.95563e-03
106 -0.01050  1.54379e-02 |107  0.02210  1.50931e-03 |108  0.01785  4.97547e-03
109  0.01125  1.51294e-02 |110  0.00739  6.49747e-04 |111  0.00952  2.15544e-03
112  0.05918  1.73945e-02 |113  0.00039  1.90958e-03 |114  0.02187  5.29708e-03
115  0.00978  4.53294e-03 |116 -0.03331  3.22827e-03 |117 -0.05170  5.60522e-03
118 -0.05213  3.14347e-03 |119 -0.03712 -3.41334e-04 |120 -0.00783  1.48045e-03
121  0.01305  4.00525e-03 |122  0.00464  2.18910e-03 |123 -0.04508  2.45649e-03
124  0.01690 -7.73722e-04 |125  0.02124 -2.63240e-04 |126  0.00826 -1.31493e-03
127  0.01500 -2.88786e-04 |128  0.05444 -3.33049e-04 |129  0.05764 -1.20902e-03
130  0.01752  6.28382e-04 |131  0.04042  1.03340e-04 |132 -0.01283 -3.91556e-04
133  0.03320  1.12254e-03 |134 -0.03532  1.18496e-03 |135  0.03973  1.38399e-04
136  0.00934 -6.93925e-04 |137 -0.03262 -5.05688e-04 |138  0.01173 -4.43443e-04
139  0.00133  3.44168e-04 |140 -0.00038 -1.87546e-04 |141  0.01292  3.77015e-04
142 -0.01885 -8.28099e-04 |143  0.00540  3.54998e-04 |144 -0.00697 -5.57999e-04
145  1.02627  9.51163e-03 |146  1.00434  3.11744e-03 |147  0.08423  7.67529e-04
148  0.29981 -3.05959e-03 |149  0.01669  5.46997e-04 |150 -0.11350  9.31246e-04
151 -1.01906 -1.12217e-04 |152  0.49736  1.04651e-05 |153  0.09940  2.66743e-05
154 -0.24261  8.32012e-04 |155  0.22135  2.34994e-03 |156  0.26494 -1.82234e-03
157  0.21018  6.64006e-04 |158  0.25924 -8.79898e-04 |159 -0.00415  8.02941e-04
160 -0.09584  1.47250e-03 |161  0.14737  6.16137e-04 |162  0.29990 -1.20735e-03
163  0.20197 -6.79851e-04 |164  0.25073 -9.43987e-04 |165 -0.40111  9.14157e-02
166  0.09195  5.86504e-03 |167 -0.11247  2.31606e-02 |168 -0.50968  1.39168e-02
169  0.16910  8.06622e-03 |170 -0.18003 -9.12884e-04 |171 -0.20339  4.51755e-04
172 -0.53193 -1.10910e-04 |173 -0.57331 -1.35775e-01 |174  0.44691 -2.44983e-05
175 -0.80300 -3.87665e-05 |176 -0.80750  8.01696e-05 |177  0.07938 -1.73473e-03
178  0.14668  2.68212e-04 |179  0.32253 -2.11960e-03 |180  0.27263 -2.55292e-04
181 -0.01858 -2.21633e-03 |182  0.01201  7.01223e-04 |183 -0.13038 -3.94811e-04
184 -0.12152 -6.68686e-04 |185  0.04927  9.23492e-04 |186  0.37208  6.14699e-04
187  0.00750  1.84657e-04 |188 -0.14455  5.44423e-04 |189  0.11378  5.62384e-03
190  0.18537  4.07920e-03 |191  0.22026 -3.34628e-03 |192  0.25634 -3.69997e-03
193  0.02668  3.73971e-03 |194  0.00182 -5.19333e-04 |195 -0.17411  3.60132e-04
196 -0.11025  4.94721e-03 |197 -1.39057 -2.08660e-01 |198  0.37807  9.12631e-05
199 -0.10863  1.09755e-01 |200 -0.80328 -1.62967e-03 |
200 variables; iteration 560; function evaluation 712; phase 4
Function value 5.1725903e+03; maximum gradient component mag 9.4424e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193 -2.88172e-03 |  2  0.60300 -3.34496e-02 |  3 -0.06972 -2.73052e-03
  4 -0.23379 -9.06989e-03 |  5 -0.69267  1.79926e-03 |  6 -0.58273  7.14669e-04
  7  0.57790 -3.33454e-02 |  8 -0.16060 -5.09417e-03 |  9 -0.16725 -1.08989e-02
 10 -0.54076  2.06692e-03 | 11 -0.61259  3.47742e-05 | 12 -0.14287  5.91643e-02
 13 -0.00979  7.30572e-05 | 14 -0.01000  1.24212e-04 | 15 -0.01020  2.02660e-04
 16 -0.01040  1.38860e-04 | 17 -0.01060  1.56067e-05 | 18 -0.01078  3.03915e-04
 19 -0.01096  2.04287e-04 | 20 -0.01113  2.12653e-04 | 21 -0.01129  3.33055e-04
 22 -0.01144  2.86322e-05 | 23 -0.01158  2.39760e-04 | 24 -0.01170  1.22166e-04
 25 -0.01180 -2.35135e-04 | 26 -0.01189 -9.59981e-05 | 27 -0.01196 -3.79048e-05
 28 -0.01200  2.03092e-04 | 29 -0.01203 -1.43780e-05 | 30 -0.01203  7.94136e-05
 31 -0.01201 -3.25188e-05 | 32 -0.01196  1.06379e-04 | 33 -0.01188  2.56156e-04
 34 -0.01177  4.07716e-04 | 35 -0.01163  2.31121e-04 | 36 -0.01145 -1.99508e-04
 37 -0.01124 -1.37742e-04 | 38 -0.01098 -2.62065e-04 | 39 -0.01068 -4.13179e-05
 40 -0.01034  5.25604e-05 | 41 -0.00997 -2.25416e-04 | 42 -0.00955 -1.39838e-04
 43 -0.00909 -1.84506e-04 | 44 -0.00860 -8.71175e-05 | 45 -0.00808 -1.40768e-04
 46 -0.00754 -2.14096e-06 | 47 -0.00699  1.17203e-04 | 48 -0.00643  4.70910e-05
 49 -0.00589  3.48549e-04 | 50 -0.00537  3.30231e-04 | 51 -0.00489  6.74393e-05
 52 -0.00445 -2.60385e-04 | 53 -0.00406 -3.33023e-04 | 54 -0.00371 -2.75115e-04
 55 -0.00341 -2.13110e-05 | 56 -0.00314  3.58323e-04 | 57 -0.00288  2.94487e-04
 58 -0.00260  2.08585e-04 | 59 -0.00229 -1.63900e-05 | 60 -0.00189 -1.84535e-04
 61 -0.00139 -1.50646e-04 | 62 -0.00074  5.00619e-04 | 63  0.00010  4.46976e-04
 64  0.00115  2.58398e-04 | 65  0.00245  2.86741e-04 | 66  0.00404 -3.50509e-05
 67  0.00595 -2.06243e-04 | 68  0.00821  7.56463e-04 | 69  0.01081  5.53937e-04
 70  0.01375  1.90088e-04 | 71  0.01702  3.54920e-04 | 72  0.02054 -1.89362e-04
 73  0.02420  3.24653e-04 | 74  0.02784  1.01852e-04 | 75  0.03124 -9.45292e-06
 76  0.03414  2.04764e-04 | 77  0.03629  4.47386e-04 | 78  0.03753  2.25983e-05
 79  0.03781  4.57158e-04 | 80  0.03722  5.92736e-04 | 81  0.03588  3.87053e-04
 82  0.03386  4.06370e-04 | 83  0.03115  7.74350e-05 | 84  0.02770  5.58282e-05
 85  0.02350 -3.04329e-04 | 86  0.01874  2.63517e-05 | 87  0.01383  5.05456e-04
 88  0.00928  5.23036e-04 | 89  0.00555  1.05065e-04 | 90  0.00289  3.26556e-05
 91  0.00125  2.29885e-04 | 92  0.00041  2.59780e-04 | 93  0.00016  2.96393e-04
 94  0.00046 -2.39190e-04 | 95  0.00144 -4.38346e-04 | 96  0.00313  5.92158e-04
 97  0.00518  4.37087e-04 | 98  0.00747  4.56377e-04 | 99  0.01227  9.09227e-04
100  0.02972  1.59327e-03 |101  0.00456 -3.12715e-04 |102 -0.00479  8.42296e-04
103 -0.03182  2.47938e-03 |104  0.02031  6.26767e-04 |105  0.01510  9.45228e-04
106 -0.01050  3.64374e-03 |107  0.02211  4.74524e-04 |108  0.01785  1.49843e-03
109  0.01125  4.22702e-03 |110  0.00738  1.28873e-03 |111  0.00952  1.34409e-03
112  0.05917  4.78160e-03 |113  0.00038  3.49276e-04 |114  0.02186  1.17403e-03
115  0.00982  9.32173e-04 |116 -0.03331  7.27615e-04 |117 -0.05168  1.79607e-03
118 -0.05213  8.25771e-04 |119 -0.03715  3.33549e-04 |120 -0.00790  9.68775e-04
121  0.01307  8.50268e-04 |122  0.00467 -3.44080e-04 |123 -0.04509  3.11169e-04
124  0.01686  9.06940e-05 |125  0.02125  2.94934e-04 |126  0.00826 -8.05639e-04
127  0.01499 -5.32534e-05 |128  0.05444 -8.27566e-05 |129  0.05763 -1.19743e-03
130  0.01751  5.80302e-05 |131  0.04042  1.30303e-06 |132 -0.01283 -4.63782e-04
133  0.03320  2.81881e-04 |134 -0.03532  6.58392e-04 |135  0.03973  1.05939e-03
136  0.00934  1.49647e-04 |137 -0.03262 -2.68267e-04 |138  0.01172  6.32574e-05
139  0.00133  1.72899e-04 |140 -0.00039 -3.51724e-04 |141  0.01292  3.94205e-04
142 -0.01885 -7.02003e-04 |143  0.00540  2.18475e-04 |144 -0.00697 -4.40236e-04
145  1.01579  6.66691e-03 |146  1.00086  5.28888e-04 |147  0.08423 -1.09439e-05
148  0.29981 -5.96687e-04 |149  0.01669  2.13703e-04 |150 -0.11350  1.19771e-04
151 -1.01905 -6.99989e-05 |152  0.49731  7.37723e-06 |153  0.09940 -8.07332e-04
154 -0.24261  6.95023e-04 |155  0.22135 -1.44789e-04 |156  0.26494 -1.70928e-04
157  0.21018  3.86212e-04 |158  0.25925  1.08678e-04 |159 -0.00415  5.00046e-04
160 -0.09584  6.05021e-04 |161  0.14737 -7.39816e-05 |162  0.29990  2.74482e-04
163  0.20197 -9.44735e-04 |164  0.25073 -1.38923e-04 |165 -0.40283  1.93988e-02
166  0.09124  2.00233e-03 |167 -0.10695  8.83513e-03 |168 -0.50680  1.42954e-02
169  0.14679 -1.29322e-03 |170 -0.06877 -2.39207e-06 |171 -0.15668 -2.40566e-04
172 -0.53049  3.58199e-06 |173 -0.57331  9.44239e-02 |174  0.44765  1.57771e-05
175 -0.80421 -3.03587e-04 |176 -0.80762  5.56654e-05 |177  0.07938 -6.76290e-04
178  0.14668  1.69885e-05 |179  0.32253 -9.36661e-04 |180  0.27263 -2.56158e-06
181 -0.01858 -6.62968e-04 |182  0.01201  5.02744e-04 |183 -0.13038 -1.28066e-03
184 -0.12152 -8.85903e-04 |185  0.04926  8.91917e-05 |186  0.37208  2.80677e-04
187  0.00751 -4.10955e-05 |188 -0.14455  3.63935e-04 |189  0.11378  1.17630e-03
190  0.18537  1.42580e-03 |191  0.22026 -5.64940e-04 |192  0.25634 -1.42576e-04
193  0.02668  3.31797e-04 |194  0.00182  3.88589e-04 |195 -0.17411 -7.48117e-04
196 -0.11025  2.11909e-03 |197 -1.39197 -5.25990e-02 |198  0.37898  3.46463e-05
199 -0.11153  2.85097e-02 |200 -0.79161  3.04094e-04 |
200 variables; iteration 580; function evaluation 732; phase 4
Function value 5.1725903e+03; maximum gradient component mag -4.3978e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193 -3.59970e-03 |  2  0.60305  5.34534e-02 |  3 -0.06972 -1.24075e-02
  4 -0.23383 -8.27576e-03 |  5 -0.69268 -6.43486e-03 |  6 -0.58272 -1.54948e-03
  7  0.57795  5.29844e-02 |  8 -0.16060 -2.15026e-03 |  9 -0.16729  6.51755e-04
 10 -0.54078 -6.83361e-03 | 11 -0.61259  8.45256e-03 | 12 -0.14289  1.99225e-01
 13 -0.00979  1.56463e-05 | 14 -0.01000 -1.23139e-04 | 15 -0.01020 -7.64499e-04
 16 -0.01040 -1.23778e-04 | 17 -0.01059  7.51762e-04 | 18 -0.01078 -4.27351e-04
 19 -0.01096 -6.23144e-04 | 20 -0.01114 -7.84912e-04 | 21 -0.01130 -1.25874e-03
 22 -0.01144 -5.50795e-04 | 23 -0.01158 -1.85318e-03 | 24 -0.01170 -8.04156e-04
 25 -0.01180  1.53077e-03 | 26 -0.01188  1.18684e-03 | 27 -0.01195  1.43718e-03
 28 -0.01201 -9.15118e-04 | 29 -0.01203 -3.59216e-05 | 30 -0.01203  3.91137e-04
 31 -0.01200  8.79656e-04 | 32 -0.01195  5.77344e-04 | 33 -0.01188 -6.93539e-04
 34 -0.01178 -2.97643e-03 | 35 -0.01163 -1.14270e-03 | 36 -0.01144  1.83493e-03
 37 -0.01123  2.00210e-03 | 38 -0.01097  2.43877e-03 | 39 -0.01068  1.33570e-03
 40 -0.01034  2.36850e-04 | 41 -0.00996  2.24830e-03 | 42 -0.00954  1.81047e-03
 43 -0.00908  1.94615e-03 | 44 -0.00859  1.75364e-03 | 45 -0.00807  2.22216e-03
 46 -0.00753  8.82969e-04 | 47 -0.00699 -6.21703e-04 | 48 -0.00643  6.81987e-04
 49 -0.00590 -1.54923e-03 | 50 -0.00538 -2.15298e-03 | 51 -0.00489  7.95062e-05
 52 -0.00444  2.71052e-03 | 53 -0.00404  4.15561e-03 | 54 -0.00370  3.05054e-03
 55 -0.00341  1.42815e-03 | 56 -0.00315 -1.74942e-03 | 57 -0.00289 -2.04862e-03
 58 -0.00261 -2.94202e-04 | 59 -0.00228  1.90091e-03 | 60 -0.00188  3.19839e-03
 61 -0.00137  2.97087e-03 | 62 -0.00075 -2.39691e-03 | 63  0.00009 -1.72305e-03
 64  0.00115  1.36794e-04 | 65  0.00245 -2.61481e-04 | 66  0.00405  1.76757e-03
 67  0.00597  2.95862e-03 | 68  0.00818 -4.76994e-03 | 69  0.01080 -2.29882e-03
 70  0.01376  2.76471e-04 | 71  0.01702 -7.95086e-04 | 72  0.02055  3.14153e-03
 73  0.02420 -6.69880e-04 | 74  0.02785  1.09401e-03 | 75  0.03125  1.77539e-03
 76  0.03414  3.46831e-04 | 77  0.03629 -8.98702e-04 | 78  0.03754  1.89670e-03
 79  0.03781 -9.48020e-04 | 80  0.03721 -1.85844e-03 | 81  0.03587 -2.85339e-04
 82  0.03386 -7.69750e-04 | 83  0.03116  1.21307e-03 | 84  0.02771  1.53786e-03
 85  0.02352  4.00436e-03 | 86  0.01875  1.90918e-03 | 87  0.01383 -1.50781e-03
 88  0.00927 -2.04415e-03 | 89  0.00556  3.19638e-04 | 90  0.00290  1.66204e-03
 91  0.00125 -1.42972e-04 | 92  0.00041 -5.08038e-04 | 93  0.00016 -6.67443e-04
 94  0.00047  3.01462e-03 | 95  0.00146  3.94714e-03 | 96  0.00312 -2.67768e-03
 97  0.00518 -1.81184e-03 | 98  0.00747 -4.77500e-04 | 99  0.01226 -3.03130e-03
100  0.02971 -2.99928e-03 |101  0.00459  5.00430e-03 |102 -0.00478  2.55021e-04
103 -0.03184 -5.12916e-03 |104  0.02030 -9.21608e-04 |105  0.01512  1.50889e-03
106 -0.01051 -6.29923e-03 |107  0.02211 -3.37890e-04 |108  0.01785 -2.48373e-03
109  0.01124 -8.71583e-03 |110  0.00737 -5.75659e-03 |111  0.00952 -1.92352e-03
112  0.05917 -3.34119e-03 |113  0.00040  1.43706e-02 |114  0.02186  2.45172e-02
115  0.00981  2.01594e-02 |116 -0.03330  1.24993e-02 |117 -0.05169  1.27702e-02
118 -0.05213  1.52453e-02 |119 -0.03714  1.25297e-02 |120 -0.00788  2.44232e-02
121  0.01307  2.45355e-02 |122  0.00466  1.69580e-02 |123 -0.04509  1.34326e-02
124  0.01686  1.88681e-02 |125  0.02124 -1.49436e-03 |126  0.00827  5.95234e-03
127  0.01499  4.24700e-04 |128  0.05443  1.04008e-03 |129  0.05765  7.92021e-03
130  0.01751  6.13577e-04 |131  0.04042  6.15832e-04 |132 -0.01282  3.47030e-03
133  0.03320 -1.33698e-03 |134 -0.03533 -4.39783e-03 |135  0.03972 -7.45414e-03
136  0.00934 -8.63803e-04 |137 -0.03262  1.54363e-03 |138  0.01172 -1.16947e-03
139  0.00132 -1.24102e-03 |140 -0.00038  3.05317e-03 |141  0.01291 -2.65249e-03
142 -0.01884  4.91327e-03 |143  0.00539 -1.25812e-03 |144 -0.00697  2.86236e-03
145  1.02374  2.64343e-03 |146  1.00140  1.16331e-03 |147  0.08424 -5.85694e-04
148  0.29981  2.78508e-03 |149  0.01669 -1.10183e-03 |150 -0.11350 -4.52118e-04
151 -1.01898  5.91422e-04 |152  0.49682 -2.17857e-05 |153  0.09939  5.50854e-03
154 -0.24263 -3.61906e-03 |155  0.22136  1.07853e-03 |156  0.26494  1.50259e-03
157  0.21019 -1.60105e-03 |158  0.25925 -1.07405e-03 |159 -0.00416 -3.70587e-03
160 -0.09583 -2.95423e-03 |161  0.14738  7.00860e-04 |162  0.29990 -2.07181e-03
163  0.20198  4.58672e-03 |164  0.25074  2.12784e-03 |165 -0.40345  2.66034e-01
166  0.09052  3.63183e-02 |167 -0.10331  8.91271e-02 |168 -0.51895  1.26757e-02
169  0.15049  2.38250e-04 |170 -0.05328  3.07869e-04 |171 -0.15976  3.20132e-04
172 -0.53536 -3.73140e-04 |173 -0.57331 -4.39780e-01 |174  0.44538 -1.07925e-04
175 -0.80035  4.54907e-04 |176 -0.80570  4.28466e-04 |177  0.07939  3.58345e-03
178  0.14669  5.27370e-06 |179  0.32253  2.40615e-03 |180  0.27264 -1.18421e-04
181 -0.01859  3.31109e-03 |182  0.01200 -3.51630e-03 |183 -0.13036  9.20321e-03
184 -0.12151  5.11838e-03 |185  0.04927 -1.40019e-04 |186  0.37208 -1.25715e-03
187  0.00750  2.99910e-04 |188 -0.14455 -2.37923e-03 |189  0.11379 -2.61315e-03
190  0.18538 -8.72252e-03 |191  0.22026  1.24372e-03 |192  0.25634  1.84927e-03
193  0.02668  2.68590e-04 |194  0.00182 -6.08910e-03 |195 -0.17410  5.42425e-03
196 -0.11025 -1.32404e-02 |197 -1.39252  7.67954e-02 |198  0.37381 -2.71209e-04
199 -0.11259 -3.31668e-02 |200 -0.79373 -1.01264e-04 |
200 variables; iteration 600; function evaluation 753; phase 4
Function value 5.1725902e+03; maximum gradient component mag 6.0154e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193 -2.38968e-03 |  2  0.60296 -5.78136e-02 |  3 -0.06973 -4.98957e-03
  4 -0.23376 -2.17653e-03 |  5 -0.69265  5.34790e-03 |  6 -0.58274  8.18227e-04
  7  0.57787 -5.90587e-02 |  8 -0.16060 -6.13974e-03 |  9 -0.16722 -8.34039e-03
 10 -0.54075  3.18077e-03 | 11 -0.61260  1.26521e-03 | 12 -0.14285 -3.41363e-02
 13 -0.00979 -5.01499e-04 | 14 -0.01000 -8.46668e-04 | 15 -0.01021 -1.02904e-03
 16 -0.01041 -1.07421e-03 | 17 -0.01060 -6.49350e-04 | 18 -0.01079 -2.77511e-03
 19 -0.01097 -1.11214e-03 | 20 -0.01114 -8.29891e-04 | 21 -0.01130 -1.75150e-03
 22 -0.01144  1.02466e-03 | 23 -0.01157  5.64611e-04 | 24 -0.01170  2.26443e-04
 25 -0.01180  1.63455e-03 | 26 -0.01189  3.07232e-04 | 27 -0.01196 -9.54587e-04
 28 -0.01201 -2.90440e-04 | 29 -0.01203  1.07539e-03 | 30 -0.01203 -3.92387e-04
 31 -0.01201  1.09812e-04 | 32 -0.01196 -1.30461e-03 | 33 -0.01188 -1.47231e-03
 34 -0.01177  2.37981e-04 | 35 -0.01163 -3.80023e-04 | 36 -0.01145  6.71626e-04
 37 -0.01124 -5.31476e-05 | 38 -0.01098  5.63995e-04 | 39 -0.01068 -2.64245e-04
 40 -0.01035 -1.47339e-04 | 41 -0.00996  5.09389e-04 | 42 -0.00954  1.61700e-04
 43 -0.00909  4.88758e-04 | 44 -0.00860 -4.77259e-04 | 45 -0.00808 -5.38189e-04
 46 -0.00754 -3.40738e-04 | 47 -0.00698  5.60518e-04 | 48 -0.00644 -3.28108e-04
 49 -0.00590 -8.11356e-04 | 50 -0.00537  3.03476e-04 | 51 -0.00489  4.77802e-04
 52 -0.00444  8.08831e-04 | 53 -0.00406 -3.29970e-04 | 54 -0.00371  6.62723e-04
 55 -0.00341 -3.57918e-04 | 56 -0.00314 -2.55850e-04 | 57 -0.00288  1.02753e-03
 58 -0.00261 -3.78662e-04 | 59 -0.00229 -9.11913e-04 | 60 -0.00189 -2.75252e-04
 61 -0.00139 -3.57217e-04 | 62 -0.00074 -5.13899e-04 | 63  0.00009 -8.04325e-04
 64  0.00114 -1.05316e-03 | 65  0.00245 -8.61970e-04 | 66  0.00404  2.15762e-04
 67  0.00596  4.40204e-04 | 68  0.00820 -4.07064e-04 | 69  0.01080 -1.05612e-03
 70  0.01375 -1.12247e-04 | 71  0.01702 -3.88928e-04 | 72  0.02054 -9.99259e-05
 73  0.02420 -4.35183e-05 | 74  0.02784  6.23220e-05 | 75  0.03124  7.26715e-04
 76  0.03414 -1.35728e-04 | 77  0.03629 -9.17081e-04 | 78  0.03753  2.15024e-04
 79  0.03781 -9.54687e-04 | 80  0.03721 -1.31958e-03 | 81  0.03587 -1.09974e-03
 82  0.03386 -3.31486e-04 | 83  0.03116  6.63684e-04 | 84  0.02770 -1.13490e-04
 85  0.02350  2.66870e-04 | 86  0.01874 -4.60268e-04 | 87  0.01382 -1.57101e-03
 88  0.00928 -9.52238e-04 | 89  0.00556  4.33817e-04 | 90  0.00288 -9.31603e-04
 91  0.00125 -9.23976e-04 | 92  0.00041 -9.33244e-04 | 93  0.00015 -1.86903e-03
 94  0.00046 -1.27751e-03 | 95  0.00144 -5.32664e-04 | 96  0.00312 -2.95418e-03
 97  0.00518 -1.58011e-03 | 98  0.00746 -2.46295e-03 | 99  0.01227 -3.31515e-05
100  0.02972  2.98885e-03 |101  0.00457  6.10221e-04 |102 -0.00479  2.44311e-04
103 -0.03182  4.25479e-03 |104  0.02030 -7.42555e-04 |105  0.01510  2.69048e-03
106 -0.01049  8.69017e-03 |107  0.02211  1.11911e-03 |108  0.01785  2.64884e-03
109  0.01126  1.07794e-02 |110  0.00738  3.19309e-04 |111  0.00953  3.84616e-03
112  0.05917  8.32992e-03 |113  0.00036 -2.72947e-03 |114  0.02183 -4.40190e-03
115  0.00989 -5.85425e-04 |116 -0.03329 -2.80348e-03 |117 -0.05163 -6.17031e-03
118 -0.05211 -3.79962e-03 |119 -0.03718 -2.97894e-03 |120 -0.00796 -7.79712e-03
121  0.01312 -7.16111e-03 |122  0.00469 -8.59028e-04 |123 -0.04509 -3.64158e-03
124  0.01679 -4.23216e-03 |125  0.02128  8.62694e-04 |126  0.00827  1.75311e-03
127  0.01500  7.09543e-04 |128  0.05444  5.55938e-04 |129  0.05764  2.77879e-03
130  0.01751 -1.09404e-03 |131  0.04042  9.73619e-05 |132 -0.01283 -1.66725e-05
133  0.03319 -2.09846e-03 |134 -0.03532 -1.77983e-03 |135  0.03973 -9.07634e-04
136  0.00933  5.75006e-04 |137 -0.03262  2.86553e-04 |138  0.01172  3.65198e-04
139  0.00133 -4.87360e-04 |140 -0.00038 -3.66852e-04 |141  0.01292  2.62754e-04
142 -0.01885  1.64527e-03 |143  0.00540 -1.39372e-05 |144 -0.00697  7.44101e-04
145  1.01567  9.17510e-03 |146  0.99958  5.98462e-05 |147  0.08422  1.93315e-03
148  0.29981  1.14386e-03 |149  0.01669  1.08809e-03 |150 -0.11350  4.13747e-05
151 -1.01908 -3.08314e-04 |152  0.49769  3.04395e-05 |153  0.09941  4.74935e-03
154 -0.24263 -1.14113e-03 |155  0.22134 -1.53990e-03 |156  0.26493 -2.41554e-03
157  0.21018 -2.04079e-03 |158  0.25925 -4.24752e-04 |159 -0.00415 -2.56877e-03
160 -0.09584 -3.39442e-03 |161  0.14735 -4.17278e-04 |162  0.29990 -2.15887e-03
163  0.20197  2.70005e-03 |164  0.25074 -6.24046e-04 |165 -0.40591 -1.05350e-01
166  0.09024 -1.26658e-02 |167 -0.09650 -2.02472e-02 |168 -0.53170  5.66823e-03
169  0.14710 -6.69535e-04 |170 -0.06951 -1.10063e-04 |171 -0.15668 -1.76357e-04
172 -0.52511  4.58953e-04 |173 -0.57331  6.01542e-01 |174  0.44952  1.14073e-04
175 -0.80641 -8.09416e-04 |176 -0.81161 -7.01213e-04 |177  0.07937  5.56069e-03
178  0.14668  1.17478e-03 |179  0.32253  4.63827e-03 |180  0.27264 -3.21745e-04
181 -0.01855  6.63517e-03 |182  0.01201 -1.57721e-03 |183 -0.13038  4.85688e-03
184 -0.12152  3.64253e-03 |185  0.04925 -2.07415e-03 |186  0.37208 -1.93566e-03
187  0.00752 -7.55411e-05 |188 -0.14455 -4.32258e-04 |189  0.11378 -1.02020e-03
190  0.18536  1.65499e-06 |191  0.22026  3.17895e-03 |192  0.25634 -3.26568e-03
193  0.02667  2.53858e-03 |194  0.00182  8.93287e-03 |195 -0.17411  5.23686e-03
196 -0.11026  1.18280e-03 |197 -1.39485 -1.17669e-01 |198  0.38507  2.20221e-04
199 -0.11795  5.20104e-02 |200 -0.80542 -1.99757e-03 |
200 variables; iteration 620; function evaluation 777; phase 4
Function value 5.1725899e+03; maximum gradient component mag 1.1476e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193  1.54609e-04 |  2  0.60302  4.94928e-02 |  3 -0.06972  5.89846e-03
  4 -0.23380  1.36143e-02 |  5 -0.69267 -2.67654e-03 |  6 -0.58273 -7.28924e-04
  7  0.57791  4.88223e-02 |  8 -0.16060  7.94255e-03 |  9 -0.16726  1.46287e-02
 10 -0.54076 -2.88934e-03 | 11 -0.61259 -8.74519e-04 | 12 -0.14287 -5.02476e-02
 13 -0.00979 -8.76543e-05 | 14 -0.01000 -7.96554e-05 | 15 -0.01020 -4.72899e-05
 16 -0.01040 -1.00608e-04 | 17 -0.01060 -1.01099e-04 | 18 -0.01078 -1.60093e-04
 19 -0.01096 -1.03203e-04 | 20 -0.01113 -8.67228e-05 | 21 -0.01129 -1.42149e-04
 22 -0.01144 -6.61446e-06 | 23 -0.01158  5.10085e-05 | 24 -0.01170 -5.90230e-05
 25 -0.01180 -8.70968e-05 | 26 -0.01189 -1.47214e-04 | 27 -0.01196 -2.06428e-04
 28 -0.01201 -7.57774e-05 | 29 -0.01203 -5.44153e-05 | 30 -0.01203 -7.25084e-05
 31 -0.01201 -1.37769e-04 | 32 -0.01196 -2.08773e-04 | 33 -0.01188 -1.72219e-04
 34 -0.01177  3.72527e-05 | 35 -0.01163 -4.32556e-05 | 36 -0.01145 -1.73297e-04
 37 -0.01124 -1.39138e-04 | 38 -0.01098 -1.00294e-04 | 39 -0.01068 -1.21937e-04
 40 -0.01034  8.00301e-06 | 41 -0.00997 -1.01897e-04 | 42 -0.00955 -9.87757e-05
 43 -0.00909 -8.90668e-05 | 44 -0.00860 -1.59942e-04 | 45 -0.00808 -2.20437e-04
 46 -0.00754 -7.07411e-05 | 47 -0.00699 -3.18244e-05 | 48 -0.00643 -1.61997e-04
 49 -0.00589 -8.53908e-05 | 50 -0.00537  1.98204e-05 | 51 -0.00489 -4.96482e-05
 52 -0.00445 -1.41950e-04 | 53 -0.00405 -2.58831e-04 | 54 -0.00371 -1.79336e-04
 55 -0.00341 -1.19447e-04 | 56 -0.00314  1.11657e-05 | 57 -0.00288  2.13091e-05
 58 -0.00260 -6.78118e-05 | 59 -0.00228 -2.07434e-04 | 60 -0.00189 -3.12625e-04
