
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
151  0.05261  7.12018e-03 |152  5.64135  1.69167e-05 |153 -5.86647 -3.91983e-04
154  2.31531 -2.06768e-05 |155  0.19972  6.42605e-02 |156  0.25714 -9.24665e-02
157  0.18159  2.78456e-02 |158  0.25306 -3.49278e-02 |159  0.00211  7.26250e-03
160 -0.09425  1.87906e-02 |161  0.11996  2.90598e-02 |162  0.29376 -5.33013e-02
163  0.18100  2.11578e-02 |164  0.24643 -2.90701e-02 |165 -0.32661 -3.38860e-04
166  0.24768  8.63080e-04 |167  0.04938 -2.27151e-03 |168 -0.17571 -1.75152e-02
169  0.22119 -1.62129e-03 |170  0.31440  1.33981e-03 |171  0.07770 -8.75263e-03
172 -0.54705 -1.02508e-03 |173 -0.36814 -2.98678e-03 |174  0.24096  5.03425e-03
175  0.06708 -2.22192e-03 |176 -0.09655  5.68043e-04 |177  0.91047  8.27421e-03
178  0.19334 -5.98445e-02 |179 -1.92209 -1.18794e-03 |180  0.77777  6.14576e-04
181  0.06736 -2.34459e-04 |182 -0.13170 -6.37473e-03 |183  0.16905 -1.92233e-04
184 -1.57863 -8.17159e-05 |185 -0.25082 -4.55104e-02 |186  0.31760  4.36202e-02
187 -0.27285 -8.87941e-04 |188 -1.41525 -1.70988e-04 |189  0.10510  7.66278e-02
190  0.16800  1.97286e-01 |191  0.21944 -3.75179e-02 |192  0.25533 -2.34216e-01
193  0.02317  6.34782e-02 |194 -0.01013  4.86755e-02 |195 -0.17071  5.93084e-02
196 -0.11093  1.12632e-01 |197 -0.55841 -5.77428e-03 |198  0.16974 -6.40441e-04
199  0.09433 -7.96225e-02 |200 -0.26249 -1.39144e-02 |
200 variables; iteration 1100; function evaluation 1476; phase 4
Function value 7.2033070e+03; maximum gradient component mag -8.7192e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46320  8.60270e-02 |  2  0.37782  1.62907e-02 |  3 -0.12385  2.80274e-02
  4 -0.02982  2.56958e-02 |  5 -0.69285  2.67859e-03 |  6 -0.60447  4.86221e-03
  7  0.38251  1.20518e-02 |  8 -0.19164  1.78057e-02 |  9  0.02579  1.67580e-02
 10 -0.58808  2.49833e-03 | 11 -0.62587  1.79839e-02 | 12 -0.22370 -8.71920e-02
 13 -0.00133 -7.75067e-04 | 14 -0.00132 -4.06856e-04 | 15 -0.00130 -5.41210e-04
 16 -0.00127 -5.10708e-04 | 17 -0.00124 -5.92354e-04 | 18 -0.00120 -8.98380e-04
 19 -0.00115 -6.97017e-04 | 20 -0.00109 -6.32557e-04 | 21 -0.00102 -5.01328e-04
 22 -0.00094 -8.89334e-04 | 23 -0.00085 -6.69322e-04 | 24 -0.00075 -1.02627e-03
 25 -0.00064 -8.06191e-04 | 26 -0.00052 -9.40493e-04 | 27 -0.00038 -1.01419e-03
 28 -0.00023 -1.07950e-03 | 29 -0.00007 -1.23882e-03 | 30  0.00011 -9.61283e-04
 31  0.00030 -8.99181e-04 | 32  0.00051 -1.00356e-03 | 33  0.00072 -1.09191e-03
 34  0.00095 -1.14390e-03 | 35  0.00120 -1.15963e-03 | 36  0.00145 -1.00443e-03
 37  0.00172 -1.28936e-03 | 38  0.00199 -1.34133e-03 | 39  0.00227 -8.50937e-04
 40  0.00255 -1.16147e-03 | 41  0.00283 -1.00765e-03 | 42  0.00310 -1.29492e-03
 43  0.00337 -1.47544e-03 | 44  0.00363 -1.20180e-03 | 45  0.00386 -1.44169e-03
 46  0.00405 -1.57412e-03 | 47  0.00420 -1.47569e-03 | 48  0.00430 -1.63077e-03
 49  0.00431 -1.29901e-03 | 50  0.00423 -1.45266e-03 | 51  0.00404 -1.91276e-03
 52  0.00373 -1.74335e-03 | 53  0.00329 -1.49870e-03 | 54  0.00272 -1.67406e-03
 55  0.00206 -1.84870e-03 | 56  0.00131 -1.98616e-03 | 57  0.00051 -1.92813e-03
 58 -0.00032 -2.14233e-03 | 59 -0.00112 -2.04623e-03 | 60 -0.00187 -2.12410e-03
 61 -0.00252 -2.03644e-03 | 62 -0.00303 -2.25809e-03 | 63 -0.00335 -2.13765e-03
 64 -0.00345 -2.21408e-03 | 65 -0.00328 -2.24075e-03 | 66 -0.00281 -2.53587e-03
 67 -0.00201 -2.40539e-03 | 68 -0.00085 -2.50559e-03 | 69  0.00067 -2.78539e-03
 70  0.00256 -2.83986e-03 | 71  0.00478 -2.96825e-03 | 72  0.00726 -3.09553e-03
 73  0.00990 -3.23676e-03 | 74  0.01254 -3.38324e-03 | 75  0.01499 -3.56402e-03
 76  0.01703 -3.78360e-03 | 77  0.01849 -4.00181e-03 | 78  0.01927 -4.20561e-03
 79  0.01939 -4.25382e-03 | 80  0.01895 -4.37599e-03 | 81  0.01808 -4.50098e-03
 82  0.01683 -4.64631e-03 | 83  0.01517 -4.71352e-03 | 84  0.01301 -4.78997e-03
 85  0.01030 -4.78525e-03 | 86  0.00713 -4.97886e-03 | 87  0.00382 -4.90929e-03
 88  0.00076 -4.82561e-03 | 89 -0.00171 -4.78230e-03 | 90 -0.00351 -5.05703e-03
 91 -0.00486 -5.03828e-03 | 92 -0.00612 -4.85422e-03 | 93 -0.00734 -4.99946e-03
 94 -0.00810 -5.28014e-03 | 95 -0.00829 -5.21778e-03 | 96 -0.00870 -5.05260e-03
 97 -0.00799 -5.07133e-03 | 98 -0.00677 -4.91345e-03 | 99 -0.00484 -4.85271e-03
100 -0.00624 -4.57594e-03 |101 -0.00877 -3.92931e-03 |102 -0.01200 -3.62542e-03
103 -0.02072 -2.71733e-03 |104 -0.02226 -1.93446e-03 |105 -0.01024 -1.27333e-03
106 -0.01330 -1.80490e-04 |107 -0.03198  8.69870e-04 |108 -0.01547  2.17831e-03
109  0.03384  5.09639e-03 |110 -0.00106  5.11734e-03 |111 -0.03718  4.57292e-03
112 -0.01748  5.99160e-03 |113 -0.00033  7.50199e-03 |114  0.02286  9.38597e-03
115 -0.00262  7.83428e-03 |116 -0.06026  5.10442e-03 |117 -0.07044  5.15062e-03
118 -0.06371  5.81957e-03 |119 -0.01830  8.99816e-03 |120  0.10981  2.67162e-02
121  0.06083  1.94522e-02 |122  0.04604  1.71058e-02 |123 -0.01423  1.04430e-02
124 -0.05849  7.25096e-03 |125 -0.00407  1.03742e-02 |126 -0.00209  9.35841e-03
127 -0.04517  5.27549e-03 |128 -0.00043  4.71535e-03 |129  0.04969  3.55340e-03
130 -0.01727  6.32660e-04 |131  0.05869 -3.96198e-04 |132 -0.00580 -4.65885e-04
133  0.12242 -1.45407e-03 |134 -0.01340 -2.57716e-04 |135 -0.05339 -1.46106e-06
136 -0.06041 -1.57001e-04 |137 -0.02253 -1.75979e-04 |138  0.09424 -2.84355e-04
139  0.02584 -2.01772e-04 |140  0.01737 -6.39805e-05 |141 -0.02866 -7.29347e-05
142 -0.01487 -1.53278e-04 |143 -0.01102 -6.59699e-05 |144 -0.00049 -2.16960e-04
145  0.46321  1.99381e-03 |146  0.37672 -4.86923e-03 |147 -0.11912 -2.26607e-02
148  0.21385 -2.54208e-03 |149 -0.33891  4.54119e-03 |150 -1.40713 -3.54300e-04
151  0.05222  6.04664e-03 |152  5.64146 -1.18929e-05 |153 -5.86421  3.30917e-06
154  2.31552 -1.38416e-05 |155  0.19969 -1.26291e-02 |156  0.25713  1.72668e-02
157  0.18154 -6.91345e-03 |158  0.25303  8.05748e-03 |159  0.00214 -1.61347e-03
160 -0.09428 -5.16108e-03 |161  0.11989 -6.79632e-03 |162  0.29374  1.09314e-02
163  0.18094 -4.48005e-03 |164  0.24640  5.98602e-03 |165 -0.32656  1.37410e-04
166  0.24769  4.06524e-05 |167  0.04938  8.72236e-04 |168 -0.17569  4.93245e-03
169  0.22118  9.84790e-04 |170  0.31439 -3.04228e-04 |171  0.07770  5.83879e-03
172 -0.52980  2.55963e-04 |173 -0.36842  6.31710e-04 |174  0.24088 -1.58112e-03
175  0.06709  7.72888e-04 |176 -0.09648  3.07144e-03 |177  0.92379  1.98776e-02
178  0.18957  2.91452e-02 |179 -1.91409  4.16519e-04 |180  0.77320 -3.69865e-04
181  0.08120  2.16533e-05 |182 -0.10111  4.01678e-03 |183  0.16810 -2.70926e-05
184 -1.57759 -7.94027e-05 |185 -0.25067  2.06453e-02 |186  0.31636 -9.13379e-03
187 -0.26806  7.14375e-04 |188 -1.41311  4.08395e-06 |189  0.10509 -1.68121e-02
190  0.16797 -4.76889e-02 |191  0.21943  8.12300e-03 |192  0.25531  5.53385e-02
193  0.02317 -1.57221e-02 |194 -0.01011 -1.26213e-02 |195 -0.17073 -1.70635e-02
196 -0.11094 -4.02495e-02 |197 -0.55842 -1.21523e-03 |198  0.16973  2.35644e-04
199  0.09433 -1.51216e-02 |200 -0.26251 -2.61188e-03 |
200 variables; iteration 1120; function evaluation 1496; phase 4
Function value 7.2033070e+03; maximum gradient component mag 4.8749e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46320 -2.98845e-02 |  2  0.37782 -1.27168e-02 |  3 -0.12385 -1.08087e-02
  4 -0.02982 -1.73213e-02 |  5 -0.69286 -9.16344e-04 |  6 -0.60447  1.58012e-03
  7  0.38251 -1.40305e-02 |  8 -0.19164 -2.46331e-02 |  9  0.02580 -1.73029e-02
 10 -0.58808 -2.15437e-03 | 11 -0.62587 -2.54653e-02 | 12 -0.22370  4.87491e-02
 13 -0.00133 -6.80217e-05 | 14 -0.00132  4.38160e-04 | 15 -0.00130  3.84491e-04
 16 -0.00127  3.85649e-04 | 17 -0.00124  4.39379e-04 | 18 -0.00120  1.70081e-04
 19 -0.00115  3.03700e-04 | 20 -0.00109  2.76178e-04 | 21 -0.00102  2.31525e-04
 22 -0.00094  1.56042e-04 | 23 -0.00085  6.60455e-04 | 24 -0.00075  4.52169e-04
 25 -0.00064  8.24739e-04 | 26 -0.00052  3.37088e-04 | 27 -0.00038  4.01214e-04
 28 -0.00023  9.45025e-04 | 29 -0.00006  8.02332e-04 | 30  0.00011  4.73990e-04
 31  0.00030  5.22749e-05 | 32  0.00051  4.01603e-04 | 33  0.00073  8.48049e-04
 34  0.00095  6.33580e-04 | 35  0.00120  4.48538e-04 | 36  0.00145  5.59890e-04
 37  0.00172  6.07412e-04 | 38  0.00199  7.63213e-04 | 39  0.00227  3.39826e-04
 40  0.00255  1.01495e-03 | 41  0.00283  6.25591e-04 | 42  0.00310  9.14161e-04
 43  0.00337  1.14855e-03 | 44  0.00362  2.54770e-04 | 45  0.00386  6.06224e-04
 46  0.00405  3.89544e-04 | 47  0.00420  6.82809e-04 | 48  0.00430  1.00456e-03
 49  0.00431  3.25403e-04 | 50  0.00423  3.57957e-04 | 51  0.00404  1.32859e-03
 52  0.00373  8.48899e-04 | 53  0.00329  9.47268e-04 | 54  0.00272  8.39445e-04
 55  0.00206  8.86555e-04 | 56  0.00131  8.64839e-04 | 57  0.00051  1.23393e-03
 58 -0.00031  1.17247e-03 | 59 -0.00112  1.22842e-03 | 60 -0.00187  1.29828e-03
 61 -0.00252  1.06032e-03 | 62 -0.00303  1.80514e-03 | 63 -0.00335  1.26536e-03
 64 -0.00345  1.26824e-03 | 65 -0.00328  8.43327e-04 | 66 -0.00281  1.22346e-03
 67 -0.00201  1.40681e-03 | 68 -0.00085  1.15268e-03 | 69  0.00067  1.09768e-03
 70  0.00256  1.56814e-03 | 71  0.00478  1.42605e-03 | 72  0.00726  1.56476e-03
 73  0.00990  1.16650e-03 | 74  0.01254  1.54731e-03 | 75  0.01499  1.58761e-03
 76  0.01703  1.81308e-03 | 77  0.01849  1.83601e-03 | 78  0.01927  1.77485e-03
 79  0.01939  1.84458e-03 | 80  0.01895  1.81539e-03 | 81  0.01808  1.86646e-03
 82  0.01683  1.87138e-03 | 83  0.01517  1.79347e-03 | 84  0.01301  2.03065e-03
 85  0.01030  1.93326e-03 | 86  0.00714  2.01328e-03 | 87  0.00382  2.50009e-03
 88  0.00076  1.88552e-03 | 89 -0.00171  1.59361e-03 | 90 -0.00350  2.59171e-03
 91 -0.00486  2.58101e-03 | 92 -0.00612  2.17361e-03 | 93 -0.00734  2.49812e-03
 94 -0.00810  2.58222e-03 | 95 -0.00828  2.74406e-03 | 96 -0.00870  2.68932e-03
 97 -0.00799  2.82756e-03 | 98 -0.00677  2.84076e-03 | 99 -0.00484  2.93734e-03
100 -0.00624  3.14121e-03 |101 -0.00877  3.18465e-03 |102 -0.01200  3.11896e-03
103 -0.02072  2.78064e-03 |104 -0.02226  2.70774e-03 |105 -0.01024  2.87363e-03
106 -0.01330  2.63220e-03 |107 -0.03198  2.22530e-03 |108 -0.01547  2.19130e-03
109  0.03384  2.22138e-03 |110 -0.00107  1.53828e-03 |111 -0.03718  8.57548e-04
112 -0.01749  1.18150e-04 |113 -0.00033 -6.92469e-04 |114  0.02286 -1.77546e-03
115 -0.00262 -2.46749e-03 |116 -0.06026 -2.17850e-03 |117 -0.07045 -3.35677e-03
118 -0.06372 -4.64778e-03 |119 -0.01830 -8.56656e-03 |120  0.10980 -2.38153e-02
121  0.06082 -1.64533e-02 |122  0.04603 -1.29918e-02 |123 -0.01423 -6.98580e-03
124 -0.05849 -4.03036e-03 |125 -0.00407 -4.33724e-03 |126 -0.00209 -3.12760e-03
127 -0.04517 -2.13585e-03 |128 -0.00043 -2.54062e-03 |129  0.04969 -2.68140e-03
130 -0.01728 -1.50191e-03 |131  0.05869 -1.18145e-03 |132 -0.00580 -6.20484e-04
133  0.12242 -5.46295e-04 |134 -0.01341 -1.68988e-04 |135 -0.05339 -2.57962e-04
136 -0.06041  3.06895e-04 |137 -0.02253  2.64844e-04 |138  0.09424  1.54776e-04
139  0.02584  1.46738e-05 |140  0.01737  2.31581e-04 |141 -0.02866  1.57645e-04
142 -0.01487  2.80564e-05 |143 -0.01102 -1.58067e-05 |144 -0.00048  7.24323e-04
145  0.46321  4.38083e-03 |146  0.37672  1.14504e-02 |147 -0.11911  1.95559e-03
148  0.21394  2.56354e-03 |149 -0.33689  3.75064e-03 |150 -1.40937 -5.61260e-04
151  0.05032  6.05240e-03 |152  5.64244  1.11255e-05 |153 -5.86918 -3.18325e-05
154  2.31612  1.56499e-05 |155  0.19969  1.02262e-02 |156  0.25713 -1.66518e-02
157  0.18155  5.05539e-03 |158  0.25304 -5.26795e-03 |159  0.00214  8.46286e-04
160 -0.09427  2.41958e-03 |161  0.11990  5.05121e-03 |162  0.29374 -8.94062e-03
163  0.18094  4.61295e-03 |164  0.24640 -5.59652e-03 |165 -0.32656  2.82158e-04
166  0.24768 -3.17730e-04 |167  0.04938  1.37485e-03 |168 -0.17569  9.70887e-03
169  0.22117  1.05128e-03 |170  0.31439 -5.68556e-04 |171  0.07770  5.67681e-03
172 -0.52936  2.94425e-04 |173 -0.36838  8.33040e-04 |174  0.24089 -1.29077e-03
175  0.06709 -3.53266e-04 |176 -0.09649 -1.97128e-03 |177  0.92176  1.85450e-02
178  0.18873 -5.46487e-03 |179 -1.86613  6.70551e-04 |180  0.77298 -1.30372e-04
181  0.07982  8.77252e-06 |182 -0.09546  2.53678e-04 |183  0.16918 -1.23690e-05
184 -1.57833 -9.45749e-05 |185 -0.25069 -7.88088e-05 |186  0.31645  6.16144e-03
187 -0.26826  4.79223e-04 |188 -1.41441 -9.05261e-05 |189  0.10509  2.05176e-02
190  0.16797  3.25862e-02 |191  0.21943 -1.17311e-02 |192  0.25531 -3.14248e-02
193  0.02317  1.76601e-02 |194 -0.01011  9.14031e-03 |195 -0.17072  1.32990e-02
196 -0.11094  2.45157e-02 |197 -0.55843  2.76306e-03 |198  0.16973  5.41917e-04
199  0.09434  3.80243e-02 |200 -0.26254  7.07024e-03 |
200 variables; iteration 1140; function evaluation 1523; phase 4
Function value 7.2033017e+03; maximum gradient component mag 5.8942e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46321  1.19683e-01 |  2  0.37782  5.89713e-04 |  3 -0.12384  7.76402e-03
  4 -0.02983  7.41190e-03 |  5 -0.69283 -9.64845e-03 |  6 -0.60447 -4.64061e-02
  7  0.38252  2.82364e-04 |  8 -0.19163  2.96941e-02 |  9  0.02578  5.16933e-03
 10 -0.58806 -7.41313e-03 | 11 -0.62587  4.98092e-02 | 12 -0.22371 -3.51562e-01
 13 -0.00133 -4.27622e-04 | 14 -0.00132 -2.01191e-03 | 15 -0.00130 -1.88475e-03
 16 -0.00127 -1.81064e-03 | 17 -0.00124 -2.12343e-03 | 18 -0.00119 -1.47386e-03
 19 -0.00115 -1.83037e-03 | 20 -0.00109 -1.71854e-03 | 21 -0.00102 -1.36288e-03
 22 -0.00094 -1.40401e-03 | 23 -0.00086 -3.12598e-03 | 24 -0.00075 -2.32313e-03
 25 -0.00065 -3.58976e-03 | 26 -0.00051 -1.79325e-03 | 27 -0.00038 -2.24973e-03
 28 -0.00024 -4.58810e-03 | 29 -0.00007 -3.70373e-03 | 30  0.00011 -2.61463e-03
 31  0.00031 -1.21508e-03 | 32  0.00051 -2.27888e-03 | 33  0.00072 -4.02091e-03
 34  0.00095 -3.32882e-03 | 35  0.00120 -2.78664e-03 | 36  0.00145 -2.83251e-03
 37  0.00172 -3.51573e-03 | 38  0.00199 -4.05161e-03 | 39  0.00227 -1.94383e-03
 40  0.00254 -4.28174e-03 | 41  0.00283 -3.00602e-03 | 42  0.00310 -4.19493e-03
 43  0.00337 -5.34367e-03 | 44  0.00363 -2.19502e-03 | 45  0.00386 -3.70801e-03
 46  0.00406 -3.24469e-03 | 47  0.00421 -3.75155e-03 | 48  0.00429 -4.93530e-03
 49  0.00432 -2.37180e-03 | 50  0.00424 -2.76273e-03 | 51  0.00404 -6.28988e-03
 52  0.00373 -4.54626e-03 | 53  0.00329 -4.34159e-03 | 54  0.00273 -4.43161e-03
 55  0.00206 -4.97286e-03 | 56  0.00131 -5.05877e-03 | 57  0.00050 -6.13524e-03
 58 -0.00032 -5.92979e-03 | 59 -0.00112 -6.18991e-03 | 60 -0.00187 -6.37719e-03
 61 -0.00252 -5.39310e-03 | 62 -0.00304 -8.05132e-03 | 63 -0.00335 -6.16624e-03
 64 -0.00345 -6.26711e-03 | 65 -0.00327 -5.06665e-03 | 66 -0.00281 -6.63820e-03
 67 -0.00201 -6.86546e-03 | 68 -0.00085 -6.29193e-03 | 69  0.00067 -6.50205e-03
 70  0.00255 -7.91503e-03 | 71  0.00478 -7.42222e-03 | 72  0.00726 -8.04553e-03
 73  0.00991 -6.87272e-03 | 74  0.01254 -8.28888e-03 | 75  0.01499 -8.41483e-03
 76  0.01703 -9.44610e-03 | 77  0.01849 -9.66779e-03 | 78  0.01927 -9.55271e-03
 79  0.01939 -9.63331e-03 | 80  0.01896 -9.79658e-03 | 81  0.01808 -9.85460e-03
 82  0.01683 -9.88639e-03 | 83  0.01517 -9.76537e-03 | 84  0.01301 -1.04520e-02
 85  0.01030 -9.74593e-03 | 86  0.00714 -1.01888e-02 | 87  0.00382 -1.12675e-02
 88  0.00077 -9.15545e-03 | 89 -0.00170 -8.08552e-03 | 90 -0.00351 -1.11685e-02
 91 -0.00486 -1.06813e-02 | 92 -0.00612 -8.87068e-03 | 93 -0.00734 -9.34827e-03
 94 -0.00810 -9.40382e-03 | 95 -0.00828 -9.02249e-03 | 96 -0.00869 -7.71578e-03
 97 -0.00799 -6.97000e-03 | 98 -0.00676 -5.50130e-03 | 99 -0.00484 -4.04416e-03
100 -0.00624 -2.55495e-03 |101 -0.00877  3.06653e-04 |102 -0.01201  2.96338e-03
103 -0.02073  6.97024e-03 |104 -0.02227  1.15378e-02 |105 -0.01026  1.84320e-02
106 -0.01331  2.44451e-02 |107 -0.03199  2.64643e-02 |108 -0.01549  3.69388e-02
109  0.03381  6.50026e-02 |110 -0.00109  5.47056e-02 |111 -0.03720  4.44441e-02
112 -0.01751  5.60650e-02 |113 -0.00035  6.52321e-02 |114  0.02283  7.49230e-02
115 -0.00264  5.46704e-02 |116 -0.06028  2.62731e-02 |117 -0.07045  1.51728e-02
118 -0.06371  3.09175e-03 |119 -0.01828 -1.10978e-02 |120  0.10988 -6.16557e-02
121  0.06090 -5.29522e-02 |122  0.04610 -5.58780e-02 |123 -0.01420 -3.88484e-02
124 -0.05849 -2.85922e-02 |125 -0.00412 -4.33865e-02 |126 -0.00217 -3.70067e-02
127 -0.04522 -1.71541e-02 |128 -0.00046 -1.33038e-02 |129  0.04971 -9.61117e-03
130 -0.01726 -3.57404e-04 |131  0.05872 -9.55943e-05 |132 -0.00579  1.85199e-03
133  0.12243  3.30878e-03 |134 -0.01340  1.16447e-03 |135 -0.05339  1.31637e-03
136 -0.06041 -1.02385e-03 |137 -0.02252 -8.17122e-04 |138  0.09426 -3.76376e-04
139  0.02585 -7.28897e-05 |140  0.01737 -7.59326e-04 |141 -0.02867 -5.03331e-04
142 -0.01487 -1.38453e-04 |143 -0.01102  2.26194e-05 |144 -0.00050 -2.52388e-03
145  0.46321 -1.48094e-02 |146  0.37672 -3.55275e-02 |147 -0.11946  5.89417e-01
148  0.21317  4.34378e-02 |149 -0.36893 -7.31026e-03 |150 -1.39574  6.49200e-04
151 -0.13442 -2.57985e-03 |152  5.88719 -1.28341e-03 |153 -5.87911  6.19798e-04
154  2.38319 -7.11669e-04 |155  0.19969  4.20582e-02 |156  0.25713 -5.55211e-02
157  0.18153  1.31696e-02 |158  0.25302 -1.59459e-02 |159  0.00215  3.72496e-03
160 -0.09428  5.24463e-03 |161  0.11987  1.21562e-02 |162  0.29373 -2.12732e-02
163  0.18092  7.10958e-03 |164  0.24639 -1.05450e-02 |165 -0.32654 -6.51944e-04
166  0.24769  3.86735e-04 |167  0.04938 -3.80566e-03 |168 -0.17569 -3.22049e-02
169  0.22115 -3.47902e-03 |170  0.31438  1.95371e-03 |171  0.07770 -1.97419e-02
172 -0.53234  4.07693e-05 |173 -0.36860 -1.07269e-03 |174  0.24084  2.10162e-03
175  0.06711  4.30430e-03 |176 -0.09645  3.29181e-03 |177  0.91232  1.12631e-02
178  0.19342  4.81852e-02 |179 -1.81939  9.15986e-04 |180  0.77622  5.19136e-04
181  0.07852  2.21919e-05 |182 -0.13524  3.03554e-03 |183  0.17352  7.91075e-05
184 -1.57524  4.78840e-05 |185 -0.25070 -2.48588e-02 |186  0.31567  3.81195e-02
187 -0.26357  2.21731e-03 |188 -1.41353  1.70489e-05 |189  0.10509 -3.27400e-04
190  0.16796  1.23990e-01 |191  0.21943  3.79001e-03 |192  0.25530 -1.35542e-01
193  0.02317 -3.49519e-03 |194 -0.01010  2.59920e-02 |195 -0.17073 -2.04754e-03
196 -0.11095  2.74173e-04 |197 -0.55840 -8.56735e-03 |198  0.16974 -1.53121e-03
199  0.09432 -1.17700e-01 |200 -0.26247 -2.16396e-02 |
200 variables; iteration 1160; function evaluation 1544; phase 4
Function value 7.2033016e+03; maximum gradient component mag 3.0539e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46321  1.33325e-03 |  2  0.37782  3.42970e-03 |  3 -0.12384  5.84400e-03
  4 -0.02983  7.22964e-03 |  5 -0.69284  1.68352e-03 |  6 -0.60447  3.16463e-04
  7  0.38251  2.90334e-03 |  8 -0.19163  5.90484e-03 |  9  0.02578  4.53715e-03
 10 -0.58807  1.33105e-03 | 11 -0.62587  2.54065e-03 | 12 -0.22371 -2.33048e-02
 13 -0.00133  3.88681e-05 | 14 -0.00132  9.65948e-05 | 15 -0.00130  4.50319e-05
 16 -0.00127  7.23714e-05 | 17 -0.00124  1.85591e-05 | 18 -0.00119 -3.28401e-05
 19 -0.00115  8.73040e-06 | 20 -0.00109  7.80886e-05 | 21 -0.00102  1.43743e-04
 22 -0.00094  2.55248e-05 | 23 -0.00085 -2.00979e-05 | 24 -0.00075 -7.09723e-05
 25 -0.00064 -8.47428e-05 | 26 -0.00052 -2.81155e-06 | 27 -0.00038 -1.07253e-05
 28 -0.00023 -1.45288e-04 | 29 -0.00006 -1.62854e-04 | 30  0.00011  4.11440e-05
 31  0.00031  1.39893e-04 | 32  0.00051  5.67417e-05 | 33  0.00072 -5.96067e-05
 34  0.00096 -1.98568e-06 | 35  0.00120  1.46407e-05 | 36  0.00145  7.52782e-05
 37  0.00172 -1.78089e-05 | 38  0.00199 -6.29947e-05 | 39  0.00227  2.38614e-04
 40  0.00255 -1.87649e-05 | 41  0.00283  1.84889e-04 | 42  0.00310 -2.07405e-05
 43  0.00337 -1.02954e-04 | 44  0.00363  1.91047e-04 | 45  0.00386  3.40257e-05
 46  0.00405  9.25782e-05 | 47  0.00421  8.87559e-05 | 48  0.00430 -5.82555e-05
 49  0.00431  2.49736e-04 | 50  0.00423  2.28156e-04 | 51  0.00404 -1.50411e-04
 52  0.00373  5.91190e-05 | 53  0.00329  1.26814e-04 | 54  0.00272  1.24607e-04
 55  0.00206  7.10815e-05 | 56  0.00131  4.00884e-05 | 57  0.00051  4.43487e-06
 58 -0.00031 -1.92932e-05 | 59 -0.00112 -7.71989e-06 | 60 -0.00187  6.04495e-06
 61 -0.00252  1.31981e-04 | 62 -0.00303 -1.15555e-04 | 63 -0.00335  8.65604e-05
 64 -0.00345  7.66165e-05 | 65 -0.00328  1.75787e-04 | 66 -0.00281  4.11311e-05
 67 -0.00201  1.16530e-04 | 68 -0.00085  1.86972e-04 | 69  0.00067  1.43225e-04
 70  0.00256  8.95794e-05 | 71  0.00478  1.85963e-04 | 72  0.00726  1.76561e-04
 73  0.00990  3.12662e-04 | 74  0.01254  2.59753e-04 | 75  0.01499  2.93115e-04
 76  0.01703  2.71560e-04 | 77  0.01849  2.64764e-04 | 78  0.01927  3.09971e-04
 79  0.01939  3.41977e-04 | 80  0.01895  3.58362e-04 | 81  0.01808  3.75976e-04
 82  0.01683  3.88371e-04 | 83  0.01517  4.22285e-04 | 84  0.01301  3.95438e-04
 85  0.01030  4.46938e-04 | 86  0.00714  3.81320e-04 | 87  0.00382  2.92854e-04
 88  0.00076  4.54264e-04 | 89 -0.00170  5.61055e-04 | 90 -0.00350  2.07004e-04
 91 -0.00486  2.42901e-04 | 92 -0.00612  4.16319e-04 | 93 -0.00734  2.99462e-04
 94 -0.00810  1.71494e-04 | 95 -0.00828  1.51470e-04 | 96 -0.00869  1.78369e-04
 97 -0.00799  9.05836e-05 | 98 -0.00677  3.83235e-05 | 99 -0.00484 -1.08235e-04
100 -0.00624 -2.95378e-04 |101 -0.00877 -3.84065e-04 |102 -0.01201 -7.85763e-04
103 -0.02073 -9.83109e-04 |104 -0.02227 -1.26360e-03 |105 -0.01026 -1.82743e-03
106 -0.01331 -2.21297e-03 |107 -0.03199 -2.38217e-03 |108 -0.01549 -3.19356e-03
109  0.03380 -5.17155e-03 |110 -0.00109 -4.59225e-03 |111 -0.03720 -3.91754e-03
112 -0.01751 -5.01255e-03 |113 -0.00035 -6.27231e-03 |114  0.02283 -8.10844e-03
115 -0.00264 -6.84884e-03 |116 -0.06027 -4.36585e-03 |117 -0.07045 -3.47810e-03
118 -0.06371 -2.93267e-03 |119 -0.01828 -2.50771e-03 |120  0.10987 -1.99646e-03
121  0.06088  1.54986e-03 |122  0.04609  2.79265e-03 |123 -0.01420  2.50013e-03
124 -0.05848  2.38037e-03 |125 -0.00408  4.26598e-03 |126 -0.00213  4.85657e-03
127 -0.04520  3.53655e-03 |128 -0.00045  4.31860e-03 |129  0.04970  4.69860e-03
130 -0.01727  2.05626e-03 |131  0.05871  1.91258e-03 |132 -0.00580  6.45974e-04
133  0.12242  4.28738e-04 |134 -0.01340  7.39368e-05 |135 -0.05339  1.10345e-04
136 -0.06041 -1.43717e-04 |137 -0.02253 -1.74468e-04 |138  0.09425 -1.61465e-04
